Mã đơn,Mã shipment,Trạng thái shipment,Tình trạng giao,Lý do trễ,Ngày tạo,Tuổi treo (ngày),Cửa hàng,ĐVVC,Mã vận đơn,SL SP,Tổng tiền shipment
2606275KYQQHPJ,2606275KYQQHPJ01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"904,000"
2606275F6WYXLD,2606275F6WYXLD01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Shopee Express,,3,"174,000"
2606275SC6QBMG,2606275SC6QBMG01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,12,"740,000"
2606275R6ZCUZX,2606275R6ZCUZX01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,4,"178,000"
2606275GQQJ0R9,2606275GQQJ0R901,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 295 GIAI PHONG,Shopee Express,,4,"332,000"
260627589MUPNT,260627589MUPNT01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 141 CACH MANG THANG 8,Shopee Express,,4,"304,000"
2606215IRKIXNX,310000006082872,pending,,Không,27-06-2026,3,SHOP - 274 GO XOAI,Shopee Express,,3,"479,000"
2606165EGCHMIM,310000006082869,processing,,Không,27-06-2026,3,SHOP - 191 PHAM VAN DONG,Giao Hang Nhanh,,18,"96,500"
2606275AWO1R1V,2606275AWO1R1V01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 284 BUI THI XUAN,Giao Hang Nhanh,,4,"140,000"
2606275W7EWCQY,2606275W7EWCQY01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,20,"530,000"
2606275HCF0AK0,2606275HCF0AK001,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 7 TINH LO 43,Shopee Express,,5,"293,000"
26062758D8JOC8,26062758D8JOC801,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 295 GIAI PHONG,Giao Hang Tiet Kiem,,3,"450,000"
2606275OFH8BR0,2606275OFH8BR001,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 113 LUONG KHANH THIEN,Shopee Express,,8,"208,000"
2606275HLA9O93,2606275HLA9O9301,processing,,Không,27-06-2026,3,SHOP - 62 VO THI SAU,Giao Hang Tiet Kiem,,1,"454,000"
2606275B27WUG9,2606275B27WUG901,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Shopee Express,,10,"499,000"
2606275S9MHKCA,2606275S9MHKCA01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,13,"279,000"
26062750TGWPT6,26062750TGWPT601,packed,cancel,Không,27-06-2026,3,SHOP - 392 NGUYEN VAN QUA,Giao Hang Nhanh,GYXUYG8W,3,"400,000"
2606275LKZNEYU,2606275LKZNEYU01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Shopee Express,,40,"3,312,000"
2606275SX32YRZ,2606275SX32YRZ01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Shopee Express,,9,"941,000"
2606275L42VAW0,2606275L42VAW001,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Shopee Express,,1,"261,000"
26062756VIG252,26062756VIG25201,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,3,"280,000"
2606275DVL8WHI,2606275DVL8WHI01,processing,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,6,"610,000"
2606275EG4R8C5,2606275EG4R8C501,packed,cancel,Không,27-06-2026,3,SHOP - 392 NGUYEN VAN QUA,Giao Hang Nhanh,GYXUYLFF,11,"738,000"
2606275N5HCQCG,2606275N5HCQCG01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 219 KHAM THIEN,Shopee Express,,4,"143,000"
2606275ET81T47,2606275ET81T4701,packed,picking,Không,27-06-2026,3,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYXCN4FC,1,"244,000"
260627561VSIM1,260627561VSIM101,packed,picking,Không,27-06-2026,3,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYXCN4FU,1,"355,000"
26062753IT5KB7,26062753IT5KB701,packed,picking,Không,27-06-2026,3,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYXCN4F7,1,"11,000"
2606275MNKYXW6,2606275MNKYXW601,packed,picking,Không,27-06-2026,3,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYXCN4FG,3,"234,000"
2606275RN4R1TF,2606275RN4R1TF01,processing,,Chờ chuyển hàng,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,22,"3,774,000"
2606275L0BNFEH,2606275L0BNFEH01,packed,delay_pick,Không,27-06-2026,3,SHOP - 726 HUYNH TAN PHAT,Giao Hang Tiet Kiem,1104262712,8,"864,000"
2606275DSUGXAR,2606275DSUGXAR01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1748937243,3,"223,000"
2606275B6NYVIY,2606275B6NYVIY01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1142939394,1,"121,000"
2606275WDYOSLA,2606275WDYOSLA01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1096389053,1,"107,000"
2606275K6JL2EF,2606275K6JL2EF01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1413982268,1,"205,000"
26062750YCQFCF,26062750YCQFCF01,packed,,Không,27-06-2026,3,SHOP - 231 TRAN NGUYEN HAN,Shopee Express,SPXVN065920750816,1,"186,000"
26062757Y5D6AY,26062757Y5D6AY01,packed,,Không,27-06-2026,3,SHOP - 231 TRAN NGUYEN HAN,Shopee Express,SPXVN068628240286,4,"151,000"
2606275Y2KDC62,2606275Y2KDC6201,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1868433840,1,"153,000"
2606275LWU5YPV,2606275LWU5YPV01,packed,,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Shopee Express,SPXVN062770992226,3,"165,000"
2606275Y81GBSA,2606275Y81GBSA01,packed,,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Shopee Express,SPXVN060900475836,2,"858,000"
2606275QSE1UQH,2606275QSE1UQH01,packed,,Không,27-06-2026,3,SHOP - 477 LE VAN THO,Shopee Express,SPXVN064886914606,2,"48,000"
2606275NSKAD4C,2606275NSKAD4C01,packed,,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Shopee Express,SPXVN061996257886,1,"360,000"
26062754VELRBO,26062754VELRBO01,packed,,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Shopee Express,SPXVN067310458926,1,"74,000"
2606275P4RUW11,2606275P4RUW1101,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1235484955,10,"1,014,000"
2606275NBVMMY3,2606275NBVMMY301,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1733205583,2,"2,480,000"
2606275GDLIQD7,2606275GDLIQD701,packed,,Không,27-06-2026,3,SHOP - 212 LE LOI,Shopee Express,SPXVN060883656866,1,"266,000"
2606275SL9ASFC,2606275SL9ASFC01,packed,,Không,27-06-2026,3,SHOP - 212 LE LOI,Shopee Express,SPXVN069924754906,1,"157,000"
2606275O9XO4JV,2606275O9XO4JV01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1736779371,2,"267,000"
2606275I16KYIY,2606275I16KYIY01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1721335812,1,"1,364,000"
2606275RLPY2X7,2606275RLPY2X701,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1064224869,4,"856,000"
2606275HEF8VGL,2606275HEF8VGL01,packed,received,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,1489334253,6,"861,000"
2606275DHVK92J,2606275DHVK92J01,packed,ready_to_pick,Không,27-06-2026,3,SHOP - 67 THU Y,Giao Hang Nhanh,GYXCKU3N,2,"330,000"
260627561IVQBW,260627561IVQBW01,packed,ready_to_pick,Không,27-06-2026,3,SHOP - 67 THU Y,Giao Hang Nhanh,GYXCKU3B,2,"550,000"
26062754KHZQ53,26062754KHZQ5301,packed,picking,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Giao Hang Nhanh,GYXVNCL9,3,"182,000"
2606275C53HDX2,2606275C53HDX201,packed,picking,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Giao Hang Nhanh,GYXVNCLU,2,"213,000"
2606275474REBV,2606275474REBV01,packed,picking,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Giao Hang Nhanh,GYXVNCLD,1,"59,000"
2606275WH3DP5U,2606275WH3DP5U01,packed,picking,Không,27-06-2026,3,SHOP - 459 NGUYEN DANG,Giao Hang Nhanh,GYXVNCLB,3,"578,000"
26062755NA4STV,26062755NA4STV01,packed,picking,Không,27-06-2026,3,SHOP - 76 PHAN VAN HON,Giao Hang Nhanh,GYXVF9R6,11,"1,599,000"
2606275G5T1879,2606275G5T187901,packed,picking,Không,27-06-2026,3,SHOP - 182 PHAN DANG LUU,Giao Hang Tiet Kiem,1174906426,2,"182,000"
26062755SPNRZX,26062755SPNRZX01,packed,picking,Không,27-06-2026,3,SHOP - 554 LE HONG PHONG,Giao Hang Nhanh,GYXV9986,2,"695,000"
2606275U41MJK5,2606275U41MJK501,packed,picking,Không,27-06-2026,3,SHOP - 214 QUOC LO 62,Giao Hang Tiet Kiem,1542769904,1,"98,000"
2606275T1M06K7,2606275T1M06K701,packed,picking,Không,27-06-2026,3,SHOP - 214 QUOC LO 62,Giao Hang Tiet Kiem,1220424526,1,"147,000"
26062750KSBE5Z,26062750KSBE5Z01,packed,picking,Không,27-06-2026,3,SHOP - 219 KHAM THIEN,Giao Hang Tiet Kiem,1708218692,3,"164,000"
2606275BM0NK6G,2606275BM0NK6G01,packed,picking,Không,27-06-2026,3,SHOP - 219 KHAM THIEN,Giao Hang Tiet Kiem,1585899699,2,"122,000"
2606275K6RCR7W,2606275K6RCR7W01,packed,picking,Không,27-06-2026,3,SHOP - 174 NGUYEN DU,Giao Hang Tiet Kiem,1983282782,1,"123,000"
2606275QF7ODVH,2606275QF7ODVH01,packed,picking,Không,27-06-2026,3,SHOP - 174 NGUYEN DU,Giao Hang Tiet Kiem,1685399785,2,"501,000"
2606275PJ4IKBS,2606275PJ4IKBS01,packed,picking,Không,27-06-2026,3,SHOP - 34 DT 746,Giao Hang Tiet Kiem,1917058935,4,"599,000"
2606275LHY7KB4,2606275LHY7KB401,packed,picking,Không,27-06-2026,3,SHOP - 212 LE LOI,Giao Hang Nhanh,GYXCQHT7,4,"1,013,000"
26062753RK4RNQ,26062753RK4RNQ01,packed,picking,Không,27-06-2026,3,SHOP - 2857 LUONG DINH CUA,Giao Hang Tiet Kiem,1369553917,2,"128,000"
2606275SR1N3ZM,2606275SR1N3ZM01,packed,picking,Không,27-06-2026,3,SHOP - 553 DT 767,Giao Hang Nhanh,GYXUDHWP,2,"203,000"
26062755EPV9Z1,26062755EPV9Z101,packed,picking,Không,27-06-2026,3,SHOP - 553 DT 767,Giao Hang Nhanh,GYXU8KYM,20,"2,260,000"
2606275G1K1UXH,2606275G1K1UXH01,picking,,Không,27-06-2026,3,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,24,"1,824,000"
2606275YU8AJKK,2606275YU8AJKK01,picking,returned_sender,Không,27-06-2026,3,SHOP - 212 LE LOI,Giao Hang Tiet Kiem,,1,"69,000"
2606275UKC6N41,2606275UKC6N4101,packed,picking,Không,27-06-2026,3,SHOP - 457 NGUYEN VAN TAO,Giao Hang Tiet Kiem,1310120875,2,"67,000"
2606275Y8ZIBRN,2606275Y8ZIBRN01,packed,picking,Không,27-06-2026,3,SHOP - 1 22 THANG 12,Giao Hang Tiet Kiem,1611983367,1,"148,000"
2606275BLCTVEQ,2606275BLCTVEQ01,packed,picking,Không,27-06-2026,3,SHOP - 1261 PHAM HUNG,Giao Hang Tiet Kiem,1755760335,1,"203,000"
2606275H8T37AV,2606275H8T37AV01,packed,picking,Không,27-06-2026,3,SHOP - 116 QUOC LO 14,Giao Hang Tiet Kiem,1183641287,3,"214,000"
2606285L911VQV,2606285L911VQV01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,40,"2,850,000"
2606285YWEYYWN,2606285YWEYYWN01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,7,"338,000"
26062850V73ENH,26062850V73ENH01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,1,"100,000"
26062856EGSPIE,26062856EGSPIE01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,7,"1,087,000"
260628560B774C,260628560B774C01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"864,000"
2606285W0GFGPL,2606285W0GFGPL01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,12,"101,000"
2606285KS2C43Y,2606285KS2C43Y01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 141 CACH MANG THANG 8,Shopee Express,,5,"352,000"
26062852PIQU4R,26062852PIQU4R01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,6,"210,000"
260628502U2GQO,260628502U2GQO01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"422,000"
2606285SEAZG0G,2606285SEAZG0G01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,6,"314,000"
2606285W5INJYT,2606285W5INJYT01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,7,"1,367,000"
2606285GO0SD2R,2606285GO0SD2R01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,23,"1,646,000"
2606285U2Y1RQV,2606285U2Y1RQV01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,8,"269,000"
26062859ZNZIKQ,26062859ZNZIKQ01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,11,"267,000"
2606285MUTS8ON,2606285MUTS8ON01,packed,ready_to_pick,Không,28-06-2026,2,SHOP - 1009 TRAN HUNG DAO,Giao Hang Nhanh,GYXCR47K,2,"207,000"
2606285QLNHXO4,2606285QLNHXO401,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,9,"1,240,000"
2606285Y7UXV25,2606285Y7UXV2501,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 219 KHAM THIEN,Shopee Express,,3,"397,000"
2606285FMI901L,2606285FMI901L01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,6,"498,000"
2606285Q2XEI8I,2606285Q2XEI8I01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,3,"306,000"
260628561QKNLC,260628561QKNLC01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"1,097,000"
2606285B0Q1K61,2606285B0Q1K6101,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,7,"139,000"
2606285Y8JHWGI,2606285Y8JHWGI01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 477 LE VAN THO,Giao Hang Tiet Kiem,,2,"447,000"
26062859Q53Q9E,26062859Q53Q9E01,packed,ready_to_pick,Không,28-06-2026,2,SHOP - 1009 TRAN HUNG DAO,Giao Hang Nhanh,GYXCX6P8,1,"281,000"
2606285Q22SRZH,2606285Q22SRZH01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,10,"1,641,000"
260628578DKJ7Q,260628578DKJ7Q01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Shopee Express,,6,"204,000"
2606285Z5S049S,2606285Z5S049S01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 182 PHAN DANG LUU,Giao Hang Nhanh,,26,"413,000"
2606285BTSEC5B,2606285BTSEC5B01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,4,"990,000"
2606285OGA7OCF,2606285OGA7OCF01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,7,"489,000"
2606285QLANZWN,2606285QLANZWN01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,3,"91,000"
2606285OKNC5IZ,2606285OKNC5IZ01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,12,"225,000"
2606285RKWZ5PE,2606285RKWZ5PE01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 182 PHAN DANG LUU,Shopee Express,,2,"79,000"
310000006083206,310000006083207,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 517 PHU LOI,Shopee Express,,1,"1,462,000"
2606285RH95MD1,2606285RH95MD101,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 362 DONG KHOI,Giao Hang Nhanh,,9,"1,061,000"
260628524JNE8P,260628524JNE8P01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,10,"1,040,000"
26062859S66094,26062859S6609401,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,2,"344,000"
2606285MKAHOB1,2606285MKAHOB101,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,2,"420,000"
2606285CNBEHD4,2606285CNBEHD401,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 76 PHAN VAN HON,Giao Hang Tiet Kiem,,1,"110,000"
2606285NM88K7E,2606285NM88K7E01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 362 DONG KHOI,Giao Hang Nhanh,,6,"1,110,000"
26062858OBKIZP,26062858OBKIZP01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Tiet Kiem,,7,"198,000"
2606285JD1JRIY,2606285JD1JRIY01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"864,000"
2606285XJFHMYV,2606285XJFHMYV01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 334 DINH BO LINH,Shopee Express,,16,"2,811,000"
2606285BRTHUGR,2606285BRTHUGR01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,14,"116,000"
26062858RFRP64,26062858RFRP6401,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,2,"344,000"
2606285BIVQHXI,2606285BIVQHXI01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 199 HUNG VUONG,Shopee Express,,61,"7,500,000"
2606285TIHNSXD,2606285TIHNSXD01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 284 BUI THI XUAN,Giao Hang Nhanh,,2,"439,000"
260628534SD1PJ,260628534SD1PJ01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 1207 NGUYEN DUY TRINH,Giao Hang Nhanh,,2,"373,000"
2606285D2DKC2M,2606285D2DKC2M01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 362 DONG KHOI,Giao Hang Nhanh,,3,"188,000"
2606285822IDEA,2606285822IDEA01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 477 LE VAN THO,Giao Hang Tiet Kiem,,6,"318,000"
2606285OV0MTLW,2606285OV0MTLW01,processing,,Không,28-06-2026,2,SHOP - 459 NGUYEN DANG,Shopee Express,,1,"90,000"
26062850RII96Q,26062850RII96Q01,processing,,Không,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,8,"1,007,000"
2606285SSEE4QG,2606285SSEE4QG01,picking,,Không,28-06-2026,2,SHOP - 594 NGUYEN VAN CU,Giao Hang Nhanh,,14,"424,000"
2606285BMGM1C2,2606285BMGM1C201,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYXVF476,1,"125,000"
2606285LHMW3NQ,2606285LHMW3NQ01,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYX9BBDT,1,"169,000"
2606285ZE71KRK,2606285ZE71KRK01,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYX9BBDB,2,"668,000"
2606285O9M91R8,2606285O9M91R801,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYX9BBDA,1,"398,000"
2606285318GFSH,2606285318GFSH01,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYX9BBPU,1,"99,000"
2606285IZK4PIF,2606285IZK4PIF01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 1207 NGUYEN DUY TRINH,Shopee Express,,7,"756,000"
2606285X3B9DZG,2606285X3B9DZG01,processing,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,,2,"108,000"
2606285H6KAA3A,2606285H6KAA3A01,processing,,Chờ chuyển hàng,28-06-2026,2,SHOP - 1207 NGUYEN DUY TRINH,Shopee Express,,1,"134,000"
2606285ZI592ZY,2606285ZI592ZY01,processing,,Không trả lời,28-06-2026,2,SHOP - 170 QUOC LO 1A,Giao Hang Nhanh,,6,"1,077,000"
2606285A4TK776,2606285A4TK77601,packed,picking,Không,28-06-2026,2,SHOP - 11 QUANG TRUNG,Giao Hang Nhanh,GYX9BBD9,2,"112,000"
2606285H8F5KWX,2606285H8F5KWX01,processing,cancel,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,,3,"185,000"
26062859TO4Q0V,26062859TO4Q0V01,packed,picking,Không,28-06-2026,2,SHOP - 1967 DT 768,Giao Hang Tiet Kiem,1388473093,4,"292,000"
2606285JZBBUAZ,2606285JZBBUAZ01,processing,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Giao Hang Tiet Kiem,,1,"145,000"
2606285NOK938M,2606285NOK938M01,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN067495658186,3,"727,000"
2606285PECEMO2,2606285PECEMO201,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN066763438206,2,"187,000"
2606285UR1L0OF,2606285UR1L0OF01,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN064934279196,4,"1,239,000"
2606285FPRUAUE,2606285FPRUAUE01,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN066493238226,2,"298,000"
2606285NT7FFVC,2606285NT7FFVC01,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN069996225886,2,"726,000"
2606285B9ZCRGE,2606285B9ZCRGE01,packed,,Không,28-06-2026,2,SHOP - 174 PHAN DINH PHUNG,Shopee Express,SPXVN068350216366,2,"48,000"
26062855L25CZZ,26062855L25CZZ01,processing,,Không,28-06-2026,2,SHOP - 676 DIEN BIEN,Shopee Express,,3,"257,000"
2606285NPMPLIT,2606285NPMPLIT01,packed,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,SPXVN063628342726,2,"264,000"
2606285IRK1N1S,2606285IRK1N1S01,packed,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,SPXVN064730300986,4,"522,000"
2606285XI0Q304,2606285XI0Q30401,packed,,Không,28-06-2026,2,SHOP - 219 KHAM THIEN,Shopee Express,SPXVN067422196896,1,"118,000"
26062851JA79VW,26062851JA79VW01,packed,,Không,28-06-2026,2,SHOP - 219 KHAM THIEN,Shopee Express,SPXVN068005209826,1,"169,000"
26062851OSMJ71,26062851OSMJ7101,packed,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,SPXVN069815146626,1,"145,000"
2606285RTO8NXD,2606285RTO8NXD01,packed,,Không,28-06-2026,2,SHOP - 191 DO TUONG PHONG,Shopee Express,SPXVN065828196686,4,"325,000"
2606285QW1YGFN,2606285QW1YGFN01,packed,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,SPXVN060752780966,3,"121,000"
2606285SNTD9MP,2606285SNTD9MP01,packed,,Không,28-06-2026,2,SHOP - 554 LE HONG PHONG,Shopee Express,SPXVN060680651646,1,"115,000"
2606285LA4X1RP,2606285LA4X1RP01,packed,received,Không,28-06-2026,2,SHOP - 1261 PHAM HUNG,Giao Hang Tiet Kiem,1787907687,1,"262,000"
2606285JJSIJSZ,2606285JJSIJSZ01,packed,ready_to_pick,Không,28-06-2026,2,SHOP - 75 DONG KHOI,Giao Hang Nhanh,GYXVLTNR,2,"396,000"
2606285XN9SNG3,2606285XN9SNG301,packed,ready_to_pick,Không,28-06-2026,2,SHOP - 75 DONG KHOI,Giao Hang Nhanh,GYXVL4RG,3,"187,000"
260628516O1T5H,260628516O1T5H01,packed,,Không,28-06-2026,2,SHOP - 384 PHAN BOI CHAU,Shopee Express,SPXVN061199638096,2,"287,000"
2606285OIG30P9,2606285OIG30P901,packed,received,Không,28-06-2026,2,SHOP - 726 HUYNH TAN PHAT,Giao Hang Tiet Kiem,1457183701,3,"137,000"
2606285OLYJ25G,2606285OLYJ25G01,packed,,Không,28-06-2026,2,SHOP - 240 TINH LO 825,Shopee Express,SPXVN068398859826,2,"348,000"
2606285SLC928W,2606285SLC928W01,packed,,Không,28-06-2026,2,SHOP - 362 DONG KHOI,Shopee Express,SPXVN067207026236,6,"1,012,000"
26062855ZQVRK5,26062855ZQVRK501,packed,,Không,28-06-2026,2,SHOP - 362 DONG KHOI,Shopee Express,SPXVN067466011326,3,"258,000"
26062855NXC2YJ,26062855NXC2YJ01,packed,,Không,28-06-2026,2,SHOP - 231 TRAN NGUYEN HAN,Shopee Express,SPXVN065167772606,1,"188,000"
2606285GOL62MM,2606285GOL62MM01,packed,,Không,28-06-2026,2,SHOP - 459 NGUYEN DANG,Shopee Express,SPXVN065348207186,2,"92,000"
26062850GZSBM7,26062850GZSBM701,packed,,Không,28-06-2026,2,SHOP - 477 LE VAN THO,Shopee Express,SPXVN064913890866,1,"228,000"
2606285NWTCZP5,2606285NWTCZP501,packed,,Không,28-06-2026,2,SHOP - 477 LE VAN THO,Shopee Express,SPXVN064862135416,5,"110,000"
